AAF	AIGLE AZUR - France	AIGLE AZUR
JST	JETSTAR AIRWAYS PTY. LTD - Australia	JETSTAR
JTA	JAPAN TRANSOCEAN AIR CO., LTD. - Japan	JAI OCEAN
JTG	JET TIME A/S - Denmark	JETTIME
JZA	JAZZ AVIATION LP - Canada	JAZZ
JZR	JAZEERA AIRWAYS - Kuwait	JAZEERA
KAC	KUWAIT AIRWAYS CORPORATION - Kuwait	KUWAITI
KAL	KOREAN AIR LINES CO., LTD. - Republic of Korea	KOREANAIR
KAP	HYANNIS AIR SERVICE, INC. D/B/A CAPE AIR (HYANNIS,MA) - United States of America	CAIR
KEM	CEMAIR (PTY) LTD - South Africa	CEMAIR
KHV	CAMBODIA ANGKOR AIR - Cambodia	CAMBODIA AIR
KKK	ATLASJET HAVACILIK A.S. - Turkey	ATLASJET
KLC	KLM CITYHOPPER BV - Netherlands	CITY
KLM	KLM ROYAL DUTCH AIRLINES - Netherlands	KLM
KOR	AIR KORYO - Democratic People's Republic of Korea	AIR KORYO
KQA	KENYA AIRWAYS LTD. - Kenya	KENYA
KRP	CARPATAIR S.A. - Romania	CARPATAIR
KZR	AIR ASTANA - Kazakhstan	ASTANALINE
KZU	ULS AIRLINES CARGO - Turkey	UNIVERSAL CARGO
LAE	LINEA AEREA CARGUERA DE COLOMBIA S.A. - Colombia	+
LAM	LAM - LINHAS AEREAS DE MOCAMBIQUE - Mozambique	MOZAMBIQUE
LAN	LINEA AEREA NACIONAL DE CHILE (LAN) - Chile	LAN CHILE
LAO	LAO AIRLINES - Lao People's Democratic Republic	LAO
LAP	TRANSPORTES AEREOS DEL MERCOSUR S.A. - Paraguay	PARAGUAYA
LBT	NOUVEL AIR TUNISIE - Tunisia	NOUVELAIR
